# LETT	WORDS
# monday
95.59	86.43
97.04	89.29
94.31	85.0
97.33	92.03
92.51	84.51
98.7	95.24
94.2	84.29
87.96	71.53
92.2	77.61
91.11	77.14
89.59	75.0
92.1	79.29
84.49	68.75
95.69	86.43
96.71	89.29
86.41	74.48
96.46	90.58
93.5	80.43
94.31	83.82
97.81	92.96
95.19	89.74
93.04	81.98
96.76	91.43
94.88	83.57
92.43	82.14
95.24	85.9
97.87	93.57
94.95	85.71
90.46	76.43
92.0	83.57
94.96	82.61
97.79	93.57
89.5	74.63
95.89	87.14
92.56	78.57
97.26	94.29
93.33	83.57
91.87	75.0
93.0	79.85
93.46	80.71
95.57	87.14
97.81	92.86
92.64	81.43
95.11	82.14
93.75	84.29
94.5	88.3
93.83	83.57
89.84	75.0
92.74	78.99
86.99	70.14
91.87	81.62
91.76	77.94
92.29	82.14
94.54	85.0
94.61	84.29
88.77	70.71
96.29	88.64
100.0	100.0
96.2	91.1
95.37	85.0
93.77	83.33
97.02	91.76
89.92	80.43
89.97	76.09
93.77	81.88
90.58	75.0
92.62	78.87
94.64	85.21
88.74	78.57
94.2	81.94
88.77	73.08
91.87	79.71
93.82	82.35
95.19	88.03
94.66	85.71
95.39	85.71
94.85	85.0
92.55	79.29
93.22	83.33
96.25	89.29
91.64	79.29
91.51	78.17
94.91	86.43
95.33	84.78
93.66	81.62
93.53	81.88
92.14	79.71
96.73	88.57
96.78	89.71
97.61	91.91
94.52	85.71
